,,How much,What,When,Where,loc
1396,19.0,195.0,Mikkel NordsÃ¸ Band Juleshow 2017.,2100.0,"Amager Bio, Ãresundsvej 6, Copenhagen S",
1397,0.0,0.0,Klokkespilskoncert.,1500.0,"Vor Frelsers Kirke, Sankt AnnÃ¦ Gade 29, Copenhagen K",
1398,1.0,120.0,"Kjeld Lauritsen ""Hammond Organ 7"".",1530.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
1399,2.0,,Fyraftenskoncert med Amazone Kvartetten.,1630.0,"Gentofte Kirke, Gentoftegade 21, Gentofte","[55.7496659, 12.5414939]"
1400,3.0,,Fredagskoncert.,1630.0,"Trinitatis Kirke, LandemÃ¦rket 2, Copenhagen K",
1401,4.0,,Koncert med Theatre of Voices.,1700.0,"Frederiksberg Kirke, Pile AllÃ© 1, Frederiksberg C",
1402,5.0,0.0,Koncertserien 24 - koncerter med unge talenter.,1900.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
1403,6.0,0.0,Jan zum Vohrde & Morten HÃ¸jring trio.,1900.0,"Cafe Emma, Axeltorv 3, Copenhagen V","[55.6756414, 12.5642281]"
1404,7.0,85.0,Afkham & Aimard.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1405,8.0,295.0,Cphphil Anders Koppel 70 Ã¥r.,1930.0,"Det Kongelige Bibliotek/Den Sorte Diamant, SÃ¸ren Kierkegaards Plads 1, Copenhagen K",
1406,9.0,40.0,"Viseaften, ""DÃ¸gnet rundt"".",1930.0,"Kulturhuset PilegÃ¥rden, BrÃ¸nshÃ¸jvej 17, BrÃ¸nshÃ¸j",
1407,10.0,0.0,"Skar's Blues Band spiller pÃ¥ CafÃ© Espersen, DragÃ¸r Havn.",1930.0,"Cafe Espersen, FÃ¦rgevej 1-3, DragÃ¸r",
1408,11.0,70.0,Viseaften v/ Visens Venner: DÃ¸gnet rundt.,1930.0,"Kulturhuset PilegÃ¥rden, BrÃ¸nshÃ¸jvej 17, BrÃ¸nshÃ¸j",
1409,12.0,,The Minds Of 99.,2000.0,"Amager Bio, Ãresundsvej 6, Copenhagen S",
1410,13.0,305.0,Christina von BÃ¼low m.fl.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
1411,14.0,100.0,Cool Sweetness Sextet.,2000.0,"Utterslev JazzcafÃ©, Utterslev Skole, Skoleholdervej 20, Copenhagen NV",
1412,15.0,50.0,Bigbandet WONDERBRA inviterer til efterÃ¥rskoncert.,2000.0,"Baghuset, Sct. Jacobsvej 1, Ballerup","[55.73196, 12.3625764]"
1413,16.0,60.0,EMS - En temaaften om EMS (ElektronMusikStudion).,2000.0,"Christianshavns Beboerhus, Dronningensgade 34, Copenhagen K","[55.6712453, 12.5908425]"
1414,17.0,100.0,Amagerbro Jazz: Mighty Mouse.,2000.0,"Kvarterhuset, Jemtelandsgade 3, Copenhagen S","[55.6652, 12.603869]"
1415,18.0,100.0,Route 66 - 60'er musik - Bobby Molino & Nutrockers.,2030.0,"EllegÃ¥rden, Stavnsholtvej 168, Farum",
1416,19.0,115.0,D/troit + special guests.,2100.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
1417,0.0,248.0,NytÃ¥rsgalla.,1300.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1418,1.0,17.0,Singlerock's fantastiske NytÃ¥rsaften.,1700.0,"CafÃ© Ae, Frederikssundsvej 7, Copenhagen NV",
1419,2.0,145.0,"Open mike: Peter, Theis and Jens.",2000.0,"Comedy Zoo, KnabrostrÃ¦de 19, Copenhagen K",
1420,3.0,,Vi Elsker 90'erne ( Warm up/ New year edition).,2100.0,"Damhus Kroen, Roskildevej 244, RÃ¸dovre",
1421,4.0,0.0,Folkets Hus Spillefolk NytÃ¥rsbal.,1400.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
1422,5.0,0.0,Jam-session pÃ¥ Lipperts.,1800.0,"Medborgerhuset Lipperts, Taastrup Hovedgade 71, Taastrup","[55.6517012, 12.3037462]"
1423,6.0,395.0,NytÃ¥rskoncert 2018.,1930.0,"Taastrup Teater & Musikhus, Kjeld Abells Plads 1, Taastrup","[55.65525909999999, 12.2956019]"
1424,7.0,,KÃ¦rlighed i tekst og Tone.,2000.0,"Sundby Kirke, Amagerbrogade 71, Copenhagen S","[55.6608674, 12.6053029]"
1425,8.0,,Orgelmesterkoncert.,1930.0,"Grundtvigs Kirke, PÃ¥ Bjerget 14B, Copenhagen NV",
1426,9.0,135.0,Duellen - Morricone trÃ¦kker fÃ¸rst.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1427,10.0,120.0,"""The music of Dave Brubeck & Paul Desmond"".",1530.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
1428,11.0,,NytÃ¥rskoncert.,1630.0,"Trinitatis Kirke, LandemÃ¦rket 2, Copenhagen K",
1429,12.0,135.0,Duellen - Morricone trÃ¦kker fÃ¸rst.,1830.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1430,13.0,245.0,P6 Beat.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1431,14.0,,Helligtrekongersaften 2018.,1930.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
1432,15.0,250.0,Ridin' Thumb NytÃ¥rsfunk.,2100.0,"EllegÃ¥rden, Stavnsholtvej 168, Farum",
1433,16.0,0.0,Himlens hvide stilhed.,2100.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
1434,17.0,0.0,Orgelkoncert 'La NativitÃ© du Seigneur'.,0.0,"Vor Frue Kirke - KÃ¸benhavns Domkirke, NÃ¸rregade 8, Copenhagen K",
1435,18.0,0.0,Edisons.,1400.0,"Viggos Vinstue, Frederiksborgvej 86, Copenhagen NV","[55.70837299999999, 12.532276]"
1436,19.0,,NytÃ¥rsfest for sognets seniorer.,1400.0,"BrÃ¸ndbyÃ¸ster Kirke, BrÃ¸ndbyÃ¸stervej 117 B, BrÃ¸ndby",
1437,0.0,90.0,"""Tranquebar"".",1430.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
1438,1.0,,Helligtrekongerskoncert.,1600.0,"Davidskirken, Koldinggade 11, Copenhagen Ã",
1439,2.0,225.0,Dissing & Las synger Dylan feat. Dan Hemmer pÃ¥ kirkeorgel.,1700.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
1440,3.0,,NytÃ¥rskoncert - At The Sands.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1441,4.0,130.0,NytÃ¥rskoncert: Trio From Hell.,1400.0,"Kulturhuset PilegÃ¥rden, BrÃ¸nshÃ¸jvej 17, BrÃ¸nshÃ¸j",
1442,5.0,,NytÃ¥rs souljazz-lounge v/AN lok. 3+4.,1400.0,"Taastrup Nykirke, Taastrup Hovedgade 34, Taastrup","[55.6536661, 12.3044149]"
1443,6.0,50.0,SÃ¸ndagsbal med RÃ¸dovre Palmehaveorkester.,1400.0,"RÃ¸dovregaard, Kirkesvinget 1, RÃ¸dovre",
1444,7.0,,NytÃ¥rskoncert - At The Sands.,1500.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1445,8.0,0.0,La NativitÃ© du Seigneur.,1500.0,"Vor Frelsers Kirke, Sankt AnnÃ¦ Gade 29, Copenhagen K",
1446,9.0,160.0,NytÃ¥rskoncert - RÃ¸dovre Musikpris 2018.,1500.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
1447,10.0,,Koncert med pianist Laurits Dragsted.,1500.0,"Lundehus Kirke, StrÃ¸damvej 1, Copenhagen Ã",
1448,11.0,420.0,NytÃ¥rskoncerten 2018.,1600.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
1449,12.0,,Conviviums julekoncert.,1600.0,"Stavnsholtkirken, Stavnsholtvej 25, Farum","[55.81365340000001, 12.3854586]"
1450,13.0,,NytÃ¥rsjazz.,1930.0,"Nazaret Kirke, Ryesgade 105, Copenhagen Ã",
1451,14.0,,Ensemble StorstrÃ¸m.,1930.0,"Taastrup Musikforening, Taastrup Kulturcenter, Poppel AllÃ© 12, Taastrup",
1452,15.0,,NytÃ¥rskoncert med The Nordic Singers.,1900.0,"Strandmarkskirken, Strandmarksvej 38, Hvidovre","[55.6264048, 12.4857245]"
1453,16.0,540.0,Depeche Mode - Global Spirit Tour - Udsolgt/venteliste.,2000.0,"Royal Arena, Hannemanns AllÃ© 18-20, Copenhagen S",
1454,17.0,,Jazz: BerÃ¸mte Trioer.,1900.0,"Bibliografen, BagsvÃ¦rd Hovedgade 116 P, BagsvÃ¦rd",
1455,18.0,30.0,Radio Mercur.,1900.0,"Glostrup Bibliotek, KildevÃ¦ldets AllÃ© 5, Glostrup",
1456,19.0,73.0,"Juleoratoriet, II.",1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1457,0.0,195.0,NytÃ¥rskoncert Prinsens Musikkorps.,1930.0,"Taastrup Teater & Musikhus, Kjeld Abells Plads 1, Taastrup","[55.65525909999999, 12.2956019]"
1458,1.0,0.0,NytÃ¥rskur (med tilbehÃ¸r).,1930.0,"Telefonfabrikken - Gladsaxe Kulturhus, Telefonvej 8, SÃ¸borg",
1459,2.0,395.0,Kim Larsen & Kjukken - Udsolgt.,2100.0,"Amager Bio, Ãresundsvej 6, Copenhagen S",
1460,3.0,100.0,BÃ¼low/BÃ¼low/Franck Trio.,1530.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
1461,4.0,,Fredagskoncert: Orgel.,1630.0,"Trinitatis Kirke, LandemÃ¦rket 2, Copenhagen K",
1462,5.0,155.0,FredagscafÃ©rock i Taastrup Medborgerhus.,1800.0,"Medborgerhuset Lipperts, Taastrup Hovedgade 71, Taastrup","[55.6517012, 12.3037462]"
1463,6.0,73.0,"Juleoratoriet, II.",1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1464,7.0,130.0,DiamanEnsemblets NytÃ¥rskoncert.,1930.0,"Det Kongelige Bibliotek/Den Sorte Diamant, SÃ¸ren Kierkegaards Plads 1, Copenhagen K",
1465,8.0,30.0,Ramslag Folkets Hus Spillefolk.,2000.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
1466,9.0,150.0,New Orleans New Year Jazz Event #6 - DAY 1.,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
1467,10.0,395.0,Kim Larsen & Kjukken - Udsolgt.,2100.0,"Amager Bio, Ãresundsvej 6, Copenhagen S",
1468,11.0,125.0,Julie Maria.,2100.0,"Beta, Ãresundsvej 6, Copenhagen S",
1469,12.0,490.0,Mads Mathias Trio.,30.0,"Skovshoved Hotel, Strandvejen 267, Charlottenlund","[55.7589175, 12.5968742]"
1470,13.0,90.0,"Andreas Fryland ""Standard Quartet"" feat. Per MÃ¸llehÃ¸j, Jakob Roland & Rolf Tofte.",1430.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
1471,14.0,100.0,Satie med venner 2018 - NytÃ¥rskoncert 1.,1500.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
1472,15.0,168.0,NytÃ¥rskoncert.,1600.0,"Det Kongelige Danske Musikkonservatorium (DKDM), RosenÃ¸rns AllÃ© 22, Frederiksberg C",
1473,16.0,165.0,When Copenhell Freezes Over.,1900.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1474,17.0,150.0,70'er Galla - Jomfruburet Reunion.,1900.0,"Kulturhuset Kilden, NygÃ¥rds Plads 31, BrÃ¸ndby",
1475,18.0,,Koncert: Beethoven#1.,1900.0,"Husum Kirke, Korsager AllÃ© 14, BrÃ¸nshÃ¸j",
1476,19.0,255.0,P6 BEAT Rocker Koncerthuset.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1477,0.0,200.0,Repeatles.,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
1478,1.0,150.0,New Orleans New Year Jazz Event #6 - DAY 2.,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
1479,2.0,160.0,Brian Troy & Elvis On My Mind.,2000.0,"Galaksen, Bymidten 48, VÃ¦rlÃ¸se",
1480,3.0,125.0,Best of Bowie live.,2030.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
1481,4.0,70.0,Erik Stig + LÃ¸v.,2030.0,"Kulturstationen VanlÃ¸se, Frode Jakobsens Plads 4 / Jernbane AllÃ© 38, VanlÃ¸se",
1482,5.0,395.0,Kim Larsen & Kjukken - Udsolgt.,2100.0,"Amager Bio, Ãresundsvej 6, Copenhagen S",
1483,6.0,,Bajazzerne.,0.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
1484,7.0,100.0,NytÃ¥rskoncert.,1500.0,"SofiekÃ¦lderen, Overgaden Oven Vandet 32, Copenhagen K",
1485,8.0,0.0,MusikhÃ¸jskolens NytÃ¥rskoncert.,1500.0,"Frederiksberg RÃ¥dhus, Smallegade 1, Frederiksberg",
1486,9.0,,Nordic Singers.,1600.0,"Sankt Jakobs Kirke, Ãsterbrogade 59, Copenhagen Ã",
1487,10.0,0.0,PalÃ¦ Bar Jazz.,1700.0,"PalÃ¦ Bar, Ny Adelgade 5, Copenhagen K",
1488,11.0,135.0,Stereo.,1930.0,"Galaksen, Bymidten 48, VÃ¦rlÃ¸se",
1489,12.0,0.0,Den Gule Kulturcafe: Jazz med Boysen/Andersen Band - Feat. Susanne Overgaard.,,"KU.BE, Dirch Passers AllÃ© 4, Frederiksberg",
1490,13.0,0.0,Onsdags-jazz pÃ¥ Lipperts.,1800.0,"Medborgerhuset Lipperts, Taastrup Hovedgade 71, Taastrup","[55.6517012, 12.3037462]"
1491,14.0,150.0,NytÃ¥rskoncert.,1900.0,"Gentofte Hovedbibliotek, Ahlmanns AllÃ© 6, Hellerup",
1492,15.0,130.0,"Kammermusikforeningen af 1911, Mathias Hedegaard tenor m. Tove LÃ¸nskov klaver.",1930.0,"Garnisonskirken, Sankt AnnÃ¦ Plads 4, Copenhagen K",
1493,16.0,0.0,Debutkoncert - Nordic String Quartet.,1930.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
1494,17.0,0.0,Jazz Lounge.,1300.0,"Kulturhuset PilegÃ¥rden, BrÃ¸nshÃ¸jvej 17, BrÃ¸nshÃ¸j",
1495,18.0,,Fyraftenskoncert.,1730.0,"SÃ¸borg Kirkes sognegÃ¥rd, FrÃ¸dings AllÃ© 2, SÃ¸borg",
1496,19.0,85.0,Saraste & Brahms' 1.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1497,0.0,,NytÃ¥rskoncert med KÃ¸benhavns Kantatekor og -orkester.,1930.0,"StengÃ¥rd Kirke, Triumfvej 2, Kongens Lyngby",
1498,1.0,,August Rosenbaum (DK) with full band.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1499,2.0,135.0,Wang Wen (CN).,2100.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1500,3.0,120.0,Francesco Signa Quintet feat Bob Rockwell.,1530.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
1501,4.0,,Fredagkoncert: Kammermusik.,1630.0,"Trinitatis Kirke, LandemÃ¦rket 2, Copenhagen K",
1502,5.0,210.0,Cphphil Stjerneviolinist.,1930.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
1503,6.0,0.0,MusikhÃ¸jskolens Kulturaften.,1930.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
1504,7.0,73.0,P2 Prisen.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1505,8.0,110.0,Ãrets Unge Jazzkomponist 2018 & Leo Mathisen Prisen.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1506,9.0,215.0,$uicideboy$ (US).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1507,10.0,140.0,"Wild Wax Combo med Frank Rothstein, Frede Norbrink og Jesper Agerschou.",2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
1508,11.0,,Drab Majesty (US).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1509,12.0,100.0,Cod Roe Blues Band.,2000.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
1510,13.0,220.0,Wolf Alice (UK).,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1511,14.0,0.0,Duo Adore i Natkirken.,2100.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
1512,15.0,,VinÃ¸s matine.,1400.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
1513,16.0,100.0,Nulle/Kaspersen Duo.,1430.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
1514,17.0,85.0,Saraste & Brahms' 1.,1500.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1515,18.0,100.0,Satie med venner 2018 - NytÃ¥rskoncert 2.,1500.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
1516,19.0,,NytÃ¥rskoncert 2018.,1600.0,"Store Magleby Kirke, Kirkevej 2, DragÃ¸r",
1517,0.0,,NytÃ¥rskoncert.,1600.0,"Virum Kirke, Kirkebakken 10, Virum","[55.79529, 12.4630711]"
1518,1.0,400.0,Kim Larsen & Kjukken - Udsolgt!,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
1519,2.0,40.0,Det Ãbne Hus spiller op til folkedans pÃ¥ Stades Krog 9.,2000.0,"Lyngby SognegÃ¥rd, Stades Krog 9, Kongens Lyngby",
1520,3.0,95.0,AuÃ°n (IS) + Support.,2100.0,"Beta, Ãresundsvej 6, Copenhagen S",
1521,4.0,200.0,"Arild Kvartetten spiller Beethoven, LvB#1.",0.0,"Det Kongelige Teater - Gamle Scene, Kongens Nytorv, Copenhagen K","[55.6794587, 12.5862154]"
1522,5.0,110.0,Jazz Menu - ForÃ¥r 2018.,1300.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
1523,6.0,0.0,Orgelkoncert: AejiChoi.,1500.0,"Sct. Thomas kirke, Rolighedsvej 16, Frederiksberg C","[55.684364, 12.541787]"
1524,7.0,,NytÃ¥rskoncert.,1600.0,"HÃ¸jdevangskirken, Irlandsvej 45, Copenhagen S",
1525,8.0,,NytÃ¥rskoncert 2018.,1600.0,"Store Magleby Kirke, Kirkevej 2, DragÃ¸r",
1526,9.0,390.0,The Bootleg Beatles in Concert.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1527,10.0,270.0,Iron & Wine.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1528,11.0,180.0,Sigrid.,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1529,12.0,,Vinterjazz og Sildebord med South Coast Stompers.,30.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
1530,13.0,140.0,Paddy Doyles Kvartet.,1930.0,"Baltoppen Live, Baltorpvej 20, Ballerup","[55.730546, 12.35193]"
1531,14.0,220.0,Joey Moe - Akustisk koncert.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1532,15.0,,Alt-j.,2000.0,"Forum Copenhagen, Julius Thomsens Plads 1, Frederiksberg C","[55.681116, 12.552841]"
1533,16.0,970.0,TÃ¦t pÃ¥ Lis SÃ¸rensen og alle balladerne.,1800.0,"Restaurant BellahÃ¸j, BellahÃ¸jvej 20, BrÃ¸nshÃ¸j",
1534,17.0,,Jazz: BerÃ¸mte Kvartetter.,1900.0,"Bibliografen, BagsvÃ¦rd Hovedgade 116 P, BagsvÃ¦rd",
1535,18.0,0.0,Koncertserien 24 - koncerter med unge talenter.,1900.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
1536,19.0,,Troen pÃ¥ lyset - DR VokalEnsemble.,1930.0,"Garnisonskirken, Sankt AnnÃ¦ Plads 4, Copenhagen K",
1537,0.0,220.0,The Lone Bellow.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1538,1.0,,Dermot Kennedy (IE).,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1539,2.0,30.0,Musikalsk underholdning med Steen Nielsen.,1330.0,"Glostrup Bibliotek, KildevÃ¦ldets AllÃ© 5, Glostrup",
1540,3.0,,"ALL SWING & BOSSA, Ole Schmidt, tenorsax og JÃ¸rgen Schaarup, guitar.",1900.0,"Argentinsk Vinbar Tango y Vinos, Herluf Trolles gade 9, Copenhagen K","[55.6792101, 12.5897645]"
1541,4.0,85.0,Alsop & Hahn.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1542,5.0,0.0,Syng Sammen Aften.,1930.0,"Rheumhus, Albjergparken 4, BrÃ¸ndby Strand",
1543,6.0,,BlÃ¥ Mandag Jazz Band.,1930.0,"Jonstruphus, Jonstrupvangvej 159, VÃ¦rlÃ¸se",
1544,7.0,,Koncert med RÃ¸dovre Concert Band.,1930.0,"Grundtvigs Kirke, PÃ¥ Bjerget 14B, Copenhagen NV",
1545,8.0,0.0,Halfdanskerne.,1930.0,"Telefonfabrikken - Gladsaxe Kulturhus, Telefonvej 8, SÃ¸borg",
1546,9.0,120.0,Frida Asmussen & Rasmus Ehlers Trio.,1530.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
1547,10.0,,Fredagskoncert.,1630.0,"Trinitatis Kirke, LandemÃ¦rket 2, Copenhagen K",
1548,11.0,85.0,Alsop & Hahn.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1549,12.0,210.0,Cphphil Bernstein 100 Ã¥r.,1930.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
1550,13.0,0.0,Vesterbro Kammerkor.,1930.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
1551,14.0,120.0,Monique Thomas & Burich-lÂ´Etienne New Orleans Ensemble.,2000.0,"Baghuset, Sct. Jacobsvej 1, Ballerup","[55.73196, 12.3625764]"
1552,15.0,100.0,Route 66 - 60'er musik - Smokie Jam.,2030.0,"EllegÃ¥rden, Stavnsholtvej 168, Farum",
1553,16.0,240.0,Daniel Caesar.,2100.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1554,17.0,125.0,Motor Mille & band.,1000.0,"Tivoli - Glassalen, Vesterbrogade 3, Copenhagen V","[55.672828, 12.5685453]"
1555,18.0,100.0,"Martin Lutz Group ""In Denmark I was born"" Concert & Release.",1430.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
1556,19.0,0.0,HÃ¦rens Officersskoles Kammerkoncert - elever pÃ¥ SÃ¦rligt Intensivt ForlÃ¸b.,1600.0,"Frederiksberg Slot, Roskildevej 28, Frederiksberg","[55.6718189, 12.5276756]"
1557,0.0,1220.0,Lis SÃ¸rensen.,1830.0,"Skovshoved Hotel, Strandvejen 267, Charlottenlund","[55.7589175, 12.5968742]"
1558,1.0,285.0,Joey Moe - Akustisk - Udsolgt!,1900.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
1559,2.0,175.0,Mike Andersen med band.,2000.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
1560,3.0,,Allan Olsen solo.,2000.0,"Det Kongelige Teater - Gamle Scene, Kongens Nytorv, Copenhagen K","[55.6794587, 12.5862154]"
1561,4.0,225.0,Steppeulven 2018 - De danske musikkritikeres pris.,2000.0,"Bremen Teater, Nyropsgade 39-41, Copenhagen V","[55.6768444, 12.5611143]"
1562,5.0,80.0,William Dion & Band.,2030.0,"Kulturstationen VanlÃ¸se, Frode Jakobsens Plads 4 / Jernbane AllÃ© 38, VanlÃ¸se",
1563,6.0,270.0,Jake Bugg - Solo Acoustic Tour.,2100.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1564,7.0,200.0,Colter Wall (CA).,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1565,8.0,199.0,Marvelous Mosell.,2100.0,"ForbrÃ¦ndingen, Vognporten 11, Albertslund",
1566,9.0,,Erik KrÃ¸ller Andersens CPH Five.,0.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
1567,10.0,100.0,James Rasmussen Trio (+sÃ¸ndagsbord).,1400.0,"Kulturhuset PilegÃ¥rden, BrÃ¸nshÃ¸jvej 17, BrÃ¸nshÃ¸j",
1568,11.0,0.0,Koncert i SolgÃ¥rdens CafÃ©.,1430.0,"SolgÃ¥rden plejehjem, Virumvej 125, Virum",
1569,12.0,,Din Danske Sang.,1500.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1570,13.0,365.0,Anne Linnet.,1500.0,"Galaksen, Bymidten 48, VÃ¦rlÃ¸se",
1571,14.0,,Ord & Musik i Husumvold Kirke: Grieg-Salon.,1600.0,"Husumvold Kirke, Gadelandet 25, BrÃ¸nshÃ¸j",
1572,15.0,245.0,NOAH - akustisk.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1573,16.0,,Rotting Christ / Carach Angren.,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
1574,17.0,170.0,The Last Bandoleros (US).,2000.0,"Amager Bio, Ãresundsvej 6, Copenhagen S",
1575,18.0,160.0,Cults pÃ¥ Loppen.,2030.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
